"CDAgenteSituacao","DSAgenteSituacao","DSAgenteSituacaoCompleto","CDSubcategoria","DSSubcategoria","CDCategoria","DSCategoria"
"303010480","Chave de parafuso - ferramenta manual sem força motriz","Chave de parafuso - ferramenta manual sem força motriz","303010","Ferramenta manual sem força motriz","303","Ferramenta, máquina, equipamento, veículo"
"303010520","chave de porca ou de abertura regulável, chave de boca - ferramenta manual sem força motriz","chave de porca ou de abertura regulável, chave de boca - ferramenta manual sem força motriz","303010","Ferramenta manual sem força motriz","303","Ferramenta, máquina, equipamento, veículo"
"303010560","Alavanca, pé-de-cabra - ferramenta manual sem força motriz","Alavanca, pé-de-cabra - ferramenta manual sem força motriz","303010","Ferramenta manual sem força motriz","303","Ferramenta, máquina, equipamento, veículo"
"303010600","Corda, cabo, corrente - ferramenta manual sem força motriz","Corda, cabo, corrente - ferramenta manual sem força motriz","303010","Ferramenta manual sem força motriz","303","Ferramenta, máquina, equipamento, veículo"
"303010640","Machado - ferramenta manual sem força motriz","Machado - ferramenta manual sem força motriz","303010","Ferramenta manual sem força motriz","303","Ferramenta, máquina, equipamento, veículo"
"303010680","Enxada, enxadão, sacho - ferramenta manual sem força motriz","Enxada, enxadão, sacho - ferramenta manual sem força motriz","303010","Ferramenta manual sem força motriz","303","Ferramenta, máquina, equipamento, veículo"
"303010720","Pá, cavadeira - ferramenta manual sem força motriz","Pá, cavadeira - ferramenta manual sem força motriz","303010","Ferramenta manual sem força motriz","303","Ferramenta, máquina, equipamento, veículo"
"303010760","Picareta - ferramenta manual sem força motriz","Picareta - ferramenta manual sem força motriz","303010","Ferramenta manual sem força motriz","303","Ferramenta, máquina, equipamento, veículo"
"303010800","Garfo, ancinho, forcado - ferramenta manual sem força motriz","Garfo, ancinho, forcado - ferramenta manual sem força motriz","303010","Ferramenta manual sem força motriz","303","Ferramenta, máquina, equipamento, veículo"
"303010900","Ferramenta manual sem força motriz, NIC",", NIC","303010","Ferramenta manual sem força motriz","303","Ferramenta, máquina, equipamento, veículo"
"303015050","Martelete, socador - ferramenta portátil com força motriz ou aquecimento","Martelete, socador - ferramenta portátil com força motriz ou aquecimento","303015","Ferramenta portátil com forca motriz ou aquecimento","303","Ferramenta, máquina, equipamento, veículo"
"303015100","Talhadeira - ferramenta portátil com força motriz ou aquecimento","Talhadeira - ferramenta portátil com força motriz ou aquecimento","303015","Ferramenta portátil com forca motriz ou aquecimento","303","Ferramenta, máquina, equipamento, veículo"
"303015150","Cortadeira, guilhotina - ferramenta portátil com força motriz ou aquecimento","Cortadeira, guilhotina - ferramenta portátil com força motriz ou aquecimento","303015","Ferramenta portátil com forca motriz ou aquecimento","303","Ferramenta, máquina, equipamento, veículo"
"303015200","Serra - ferramenta portátil com força motriz ou aquecimento","Serra - ferramenta portátil com força motriz ou aquecimento","303015","Ferramenta portátil com forca motriz ou aquecimento","303","Ferramenta, máquina, equipamento, veículo"
"303015250","Punção, ponteiro, vazador - ferramenta portátil com força motriz ou aquecimento","Punção, ponteiro, vazador - ferramenta portátil com força motriz ou aquecimento","303015","Ferramenta portátil com forca motriz ou aquecimento","303","Ferramenta, máquina, equipamento, veículo"
"303015300","Perfuratriz - ferramenta portátil com força motriz ou aquecimento","Perfuratriz - ferramenta portátil com força motriz ou aquecimento","303015","Ferramenta portátil com forca motriz ou aquecimento","303","Ferramenta, máquina, equipamento, veículo"
"303015350","Rebitadeira - ferramenta portátil com força motriz ou aquecimento","Rebitadeira - ferramenta portátil com força motriz ou aquecimento","303015","Ferramenta portátil com forca motriz ou aquecimento","303","Ferramenta, máquina, equipamento, veículo"
"303015400","Máquina de aparafusar - ferramenta portátil com força motriz ou aquecimento","Máquina de aparafusar - ferramenta portátil com força motriz ou aquecimento","303015","Ferramenta portátil com forca motriz ou aquecimento","303","Ferramenta, máquina, equipamento, veículo"
"303015450","Esmeril - ferramenta portátil com força motriz ou aquecimento","Esmeril - ferramenta portátil com força motriz ou aquecimento","303015","Ferramenta portátil com forca motriz ou aquecimento","303","Ferramenta, máquina, equipamento, veículo"
"303015500","Politriz, enceradeira - ferramenta portátil com força motriz ou aquecimento","Politriz, enceradeira - ferramenta portátil com força motriz ou aquecimento","303015","Ferramenta portátil com forca motriz ou aquecimento","303","Ferramenta, máquina, equipamento, veículo"
"303015550","Ferro de passar - ferramenta portátil com força motriz ou aquecimento","Ferro de passar - ferramenta portátil com força motriz ou aquecimento","303015","Ferramenta portátil com forca motriz ou aquecimento","303","Ferramenta, máquina, equipamento, veículo"
"303015600","Ferramenta de soldagem - ferramenta portátil com força motriz ou aquecimento","Ferramenta de soldagem - ferramenta portátil com força motriz ou aquecimento","303015","Ferramenta portátil com forca motriz ou aquecimento","303","Ferramenta, máquina, equipamento, veículo"
"303015650","Maçarico - ferramenta portátil com força motriz ou aquecimento","Maçarico - ferramenta portátil com força motriz ou aquecimento","303015","Ferramenta portátil com forca motriz ou aquecimento","303","Ferramenta, máquina, equipamento, veículo"
"303015700","Ferramenta acionada por explosivo - ferramenta portátil com força motriz ou aquecimento","Ferramenta acionada por explosivo - ferramenta portátil com força motriz ou aquecimento","303015","Ferramenta portátil com forca motriz ou aquecimento","303","Ferramenta, máquina, equipamento, veículo"
"303015750","Jato de areia - ferramenta portátil com força motriz ou aquecimento","Jato de areia - ferramenta portátil com força motriz ou aquecimento","303015","Ferramenta portátil com forca motriz ou aquecimento","303","Ferramenta, máquina, equipamento, veículo"
"303015900","Ferramenta portátil com forca motriz ou aquecimento, NIC","Ferramenta portátil com forca motriz ou aquecimento, NIC","303015","Ferramenta portátil com forca motriz ou aquecimento","303","Ferramenta, máquina, equipamento, veículo"
"303020040","Serra - máquina","Serra - máquina","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303020080","Tesoura, guilhotina, máquina de cortar - máquina","Tesoura, guilhotina, máquina de cortar - máquina","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303020120","Laminadora, calandra - máquina","Laminadora, calandra - máquina","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303020160","Furadeira, broqueadeira, torno, freza - máquina","Furadeira, broqueadeira, torno, freza - máquina","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303020200","Prensa - máquina","Prensa - máquina","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303020240","Plaina, tupia - máquina","Plaina, tupia - máquina","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303020280","Máquina de fundir, de forjar, de soldar","Máquina de fundir, de forjar, de soldar","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303020320","Britador, moinho - máquina","Britador, moinho - máquina","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303020360","Misturador, batedeira, agitador - máquina","Misturador, batedeira, agitador - máquina","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303020400","Peneira mecânica, máquina separadora - máquina","Peneira mecânica, máquina separadora - máquina","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303020440","Politriz, lixadora, esmeril - máquina","Politriz, lixadora, esmeril - máquina","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303020480","Máquina de terraplenagem e construção de estrada","Máquina de terraplenagem e construção de estrada","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303020520","Máquina de mineração e perfuração (de túnel, poço, etc.)","Máquina de mineração e perfuração (de túnel, poço, etc.)","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303020560","Máquina agrícola","Máquina agrícola","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303020600","Máquina têxtil","Máquina têxtil","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303020640","Máquina de costurar e de pespontar","Máquina de costurar e de pespontar","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303020680","Máquina de imprimir","Máquina de imprimir","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303020720","Máquina de escritório","Máquina de escritório","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303020760","Máquina de embalar ou empacotar","Máquina de embalar ou empacotar","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303020900","Máquina, NIC","Máquina, NIC","303020","Máquina","303","Ferramenta, máquina, equipamento, veículo"
"303025300","Transportador por gravidade","Transportador por gravidade","303025","Transportador","303","Ferramenta, máquina, equipamento, veículo"
"303025600","Transportador com força motriz","Transportador com força motriz","303025","Transportador","303","Ferramenta, máquina, equipamento, veículo"
"303025900","Transportador, NIC","Transportador, NIC","303025","Transportador","303","Ferramenta, máquina, equipamento, veículo"
"303030050","Guindaste - equipamento de guindar","Guindaste - equipamento de guindar","303030","Equipamento de guindar","303","Ferramenta, máquina, equipamento, veículo"
"303030100","Ponte rolante - equipamento de guindar","Ponte rolante - equipamento de guindar","303030","Equipamento de guindar","303","Ferramenta, máquina, equipamento, veículo"
"303030150","Elevador - equipamento de guindar","Elevador - equipamento de guindar","303030","Equipamento de guindar","303","Ferramenta, máquina, equipamento, veículo"
"303030200","Elevador de caçamba para mineração - equipamento de guindar","Elevador de caçamba para mineração - equipamento de guindar","303030","Equipamento de guindar","303","Ferramenta, máquina, equipamento, veículo"
"303030250","Pá mecânica, draga - equipamento de guindar","Pá mecânica, draga - equipamento de guindar","303030","Equipamento de guindar","303","Ferramenta, máquina, equipamento, veículo"
"303030300","Talha - equipamento de guindar","Talha - equipamento de guindar","303030","Equipamento de guindar","303","Ferramenta, máquina, equipamento, veículo"
"303030350","Pau de carga - equipamento de guindar","Pau de carga - equipamento de guindar","303030","Equipamento de guindar","303","Ferramenta, máquina, equipamento, veículo"
"303030400","Macaco (mecânico, hidráulico, pneumático) - equipamento de guindar","Macaco (mecânico, hidráulico, pneumático) - equipamento de guindar","303030","Equipamento de guindar","303","Ferramenta, máquina, equipamento, veículo"
"303030450","Guincho pneumático - equipamento de guindar","Guincho pneumático - equipamento de guindar","303030","Equipamento de guindar","303","Ferramenta, máquina, equipamento, veículo"
"303030500","Guincho elétrico - equipamento de guindar","Guincho elétrico - equipamento de guindar","303030","Equipamento de guindar","303","Ferramenta, máquina, equipamento, veículo"
"303030900","Equipamento de guindar, NIC","Equipamento de guindar, NIC","303030","Equipamento de guindar","303","Ferramenta, máquina, equipamento, veículo"
"303035300","Correia - dispositivo de transmissão de energia mecânica","Correia - dispositivo de transmissão de energia mecânica","303035","Dispositivo de transmissão de energia mecânica","303","Ferramenta, máquina, equipamento, veículo"
"303035400","Corrente, corda, cabo - dispositivo de transmissão de energia mecânica","Corrente, corda, cabo - dispositivo de transmissão de energia mecânica","303035","Dispositivo de transmissão de energia mecânica","303","Ferramenta, máquina, equipamento, veículo"
"303035500","Tambor, polia, roldana - dispositivo de transmissão de energia mecânica","Tambor, polia, roldana - dispositivo de transmissão de energia mecânica","303035","Dispositivo de transmissão de energia mecânica","303","Ferramenta, máquina, equipamento, veículo"
"303035600","Embreagem de fricção - dispositivo de transmissão de energia mecânica","Embreagem de fricção - dispositivo de transmissão de energia mecânica","303035","Dispositivo de transmissão de energia mecânica","303","Ferramenta, máquina, equipamento, veículo"
"303035700","Engrenagem - dispositivo de transmissão de energia mecânica","Engrenagem - dispositivo de transmissão de energia mecânica","303035","Dispositivo de transmissão de energia mecânica","303","Ferramenta, máquina, equipamento, veículo"
"303035900","Dispositivo de transmissão de energia mecânica, NIC","Dispositivo de transmissão de energia mecânica, NIC","303035","Dispositivo de transmissão de energia mecânica","303","Ferramenta, máquina, equipamento, veículo"
"303040100","Gerador - equipamento elétrico","Gerador - equipamento elétrico","303040","Equipamento elétrico","303","Ferramenta, máquina, equipamento, veículo"
"303040200","Condutor - equipamento elétrico","Condutor - equipamento elétrico","303040","Equipamento elétrico","303","Ferramenta, máquina, equipamento, veículo"
"303040300","Transformador, conversor - equipamento elétrico","Transformador, conversor - equipamento elétrico","303040","Equipamento elétrico","303","Ferramenta, máquina, equipamento, veículo"
"303040400","Painel de controle, barramento, chave, interruptor, disjuntor, fusível - equipamento elétrico","Painel de controle, barramento, chave, interruptor, disjuntor, fusível - equipamento elétrico","303040","Equipamento elétrico","303","Ferramenta, máquina, equipamento, veículo"
"303040500","Reostato, dispositivo de partida e aparelho de controle, capacitor, retificador, bateria de acumuladores - equipamento elétrico","Reostato, dispositivo de partida e aparelho de controle, capacitor, retificador, bateria de acumuladores - equipamento elétrico","303040","Equipamento elétrico","303","Ferramenta, máquina, equipamento, veículo"
"303040600","Motor elétrico - equipamento elétrico","Motor elétrico - equipamento elétrico","303040","Equipamento elétrico","303","Ferramenta, máquina, equipamento, veículo"
"303040700","Equipamento magnético - equipamento elétrico","Equipamento magnético - equipamento elétrico","303040","Equipamento elétrico","303","Ferramenta, máquina, equipamento, veículo"
"303040750","Equipamento eletrolítico - equipamento elétrico","Equipamento eletrolítico - equipamento elétrico","303040","Equipamento elétrico","303","Ferramenta, máquina, equipamento, veículo"
"303040800","Equipamento de aquecimento elétrico - equipamento elétrico","Equipamento de aquecimento elétrico - equipamento elétrico","303040","Equipamento elétrico","303","Ferramenta, máquina, equipamento, veículo"
"303040900","Equipamento elétrico, NIC","Equipamento elétrico, NIC","303040","Equipamento elétrico","303","Ferramenta, máquina, equipamento, veículo"
"303045200","Motor (combustão interna, vapor)","Motor (combustão interna, vapor)","303045","Motor, bomba, turbina","303","Ferramenta, máquina, equipamento, veículo"
"303045400","Bomba","Bomba","303045","Motor, bomba, turbina","303","Ferramenta, máquina, equipamento, veículo"
"303045600","Turbina","Turbina","303045","Motor, bomba, turbina","303","Ferramenta, máquina, equipamento, veículo"
"303045900","Motor, bomba, turbina, NIC","Motor, bomba, turbina, NIC","303045","Motor, bomba, turbina","303","Ferramenta, máquina, equipamento, veículo"
"303050200","Caldeira","Caldeira","303050","Caldeira, vaso sob pressão","303","Ferramenta, máquina, equipamento, veículo"
"303050400","Vaso sob pressão (para líquido, gás ou vapor)","Vaso sob pressão (para líquido, gás ou vapor)","303050","Caldeira, vaso sob pressão","303","Ferramenta, máquina, equipamento, veículo"
"303050600","Tubo sob pressão (mangueira ou tubo para liquido, gás ou vapor)","Tubo sob pressão (mangueira ou tubo para liquido, gás ou vapor)","303050","Caldeira, vaso sob pressão","303","Ferramenta, máquina, equipamento, veículo"
"303050900","Caldeira, vaso sob pressão, NIC","Caldeira, vaso sob pressão, NIC","303050","Caldeira, vaso sob pressão","303","Ferramenta, máquina, equipamento, veículo"
"303055200","Caixão pneumático - equipamento para trabalho em ambiente de pressão anormal","Caixão pneumático - equipamento para trabalho em ambiente de pressão anormal","303055","Equipamento para trabalho em ambiente de pressão anormal","303","Ferramenta, máquina, equipamento, veículo"
"303055400","Escafandro - equipamento para trabalho em ambiente de pressão anormal","Escafandro - equipamento para trabalho em ambiente de pressão anormal","303055","Equipamento para trabalho em ambiente de pressão anormal","303","Ferramenta, máquina, equipamento, veículo"
"303055600","Equipamento de mergulho - equipamento para trabalho em ambiente de pressão anormal","Equipamento de mergulho - equipamento para trabalho em ambiente de pressão anormal","303055","Equipamento para trabalho em ambiente de pressão anormal","303","Ferramenta, máquina, equipamento, veículo"
"303055900","Equipamento para trabalho em ambiente de pressão anormal, NIC",", NIC","303055","Equipamento para trabalho em ambiente de pressão anormal","303","Ferramenta, máquina, equipamento, veículo"
"303060000","Forno, estufa, retorta, aquecedor de ambiente, fogão, etc., exceto quando a lesão principal for choque elétrico ou eletroplessão - equipamento de aquecimento","Forno, estufa, retorta, aquecedor de ambiente, fogão, etc., exceto quando a lesão principal for choque elétrico ou eletroplessão - equipamento de aquecimento","303060","Forno, estufa, retorta, aquecedor de ambiente, fogão, etc., exceto quando a lesão principal for choque elétrico ou eletroplessão - equipamento de aquecimento","303","Ferramenta, máquina, equipamento, veículo"
"303065000","Equipamento emissor de radiação não ionizante","Equipamento emissor de radiação não ionizante","303065","Equipamento emissor de radiação não ionizante","303","Ferramenta, máquina, equipamento, veículo"
"303065300","Equipamento de iluminação - equipamento emissor de radiação não ionizante","Equipamento de iluminação - equipamento emissor de radiação não ionizante","303065","Equipamento emissor de radiação não ionizante","303","Ferramenta, máquina, equipamento, veículo"
"303065600","Arco elétrico - equipamento emissor de radiação não ionizante","Arco elétrico - equipamento emissor de radiação não ionizante","303065","Equipamento emissor de radiação não ionizante","303","Ferramenta, máquina, equipamento, veículo"
"303065900","Equipamento emissor de radiação não ionizante, NIC","Equipamento emissor de radiação não ionizante, NIC","303065","Equipamento emissor de radiação não ionizante","303","Ferramenta, máquina, equipamento, veículo"
"303066300","Equipamento de iluminação","Equipamento de iluminação","303066","Arco elétrico, equipamento de iluminação","303","Ferramenta, máquina, equipamento, veículo"
"303066600","Arco elétrico","Arco elétrico","303066","Arco elétrico, equipamento de iluminação","303","Ferramenta, máquina, equipamento, veículo"
"303070200","Equipamento de raios X - equipamento ou substância emissores de radiação ionizante","Equipamento de raios X - equipamento ou substância emissores de radiação ionizante","303070","Equipamento ou substância emissores de radiação ionizante","303","Ferramenta, máquina, equipamento, veículo"
"303070400","Reator (inclui combustível e resíduo) - equipamento ou substância emissores de radiação ionizante","Reator (inclui combustível e resíduo) - equipamento ou substância emissores de radiação ionizante","303070","Equipamento ou substância emissores de radiação ionizante","303","Ferramenta, máquina, equipamento, veículo"
"303070600","Fonte de radioisótopo - equipamento ou substância emissores de radiação ionizante","Fonte de radioisótopo - equipamento ou substância emissores de radiação ionizante","303070","Equipamento ou substância emissores de radiação ionizante","303","Ferramenta, máquina, equipamento, veículo"
"303070900","Equipamento ou substância emissores de radiação ionizante, NIC","Equipamento ou substância emissores de radiação ionizante, NIC","303070","Equipamento ou substância emissores de radiação ionizante","303","Ferramenta, máquina, equipamento, veículo"
"303075100","Bicicleta","Bicicleta","303075","Veículo","303","Ferramenta, máquina, equipamento, veículo"
"303075150","Triciclo","Triciclo","303075","Veículo","303","Ferramenta, máquina, equipamento, veículo"
"303075200","Motocicleta, motoneta","Motocicleta, motoneta","303075","Veículo","303","Ferramenta, máquina, equipamento, veículo"
"303075250","Veículo rodoviário motorizado","Veículo rodoviário motorizado","303075","Veículo","303","Ferramenta, máquina, equipamento, veículo"
"303075300","Veículo sobre trilho","Veículo sobre trilho","303075","Veículo","303","Ferramenta, máquina, equipamento, veículo"
"303075350","Veículo aquático","Veículo aquático","303075","Veículo","303","Ferramenta, máquina, equipamento, veículo"
"303075400","Aeronave","Aeronave","303075","Veículo","303","Ferramenta, máquina, equipamento, veículo"
"303075450","Empilhadeira","Empilhadeira","303075","Veículo","303","Ferramenta, máquina, equipamento, veículo"
"303075500","Rebocador mecânico, mula mecânica","Rebocador mecânico, mula mecânica","303075","Veículo","303","Ferramenta, máquina, equipamento, veículo"
"303075550","Carro-de-mão","Carro-de-mão","303075","Veículo","303","Ferramenta, máquina, equipamento, veículo"
"303075600","Trator","Trator","303075","Veículo","303","Ferramenta, máquina, equipamento, veículo"
"303075650","Veículo de terraplenagem","Veículo de terraplenagem","303075","Veículo","303","Ferramenta, máquina, equipamento, veículo"
"303075700","Veículo de tração animal","Veículo de tração animal","303075","Veículo","303","Ferramenta, máquina, equipamento, veículo"
"303075750","Veículo deslizante","Veículo deslizante","303075","Veículo","303","Ferramenta, máquina, equipamento, veículo"
"303075800","Veículo funicular (tração por cabo)","Veículo funicular (tração por cabo)","303075","Veículo","303","Ferramenta, máquina, equipamento, veículo"
"303075900","Veículo, NIC","Veículo, NIC","303075","Veículo","303","Ferramenta, máquina, equipamento, veículo"
"303090000","Ferramenta, máquina, equipamento, veículo, NIC","Ferramenta, máquina, equipamento, veículo, NIC","303090","Ferramenta, máquina, equipamento, veículo, NIC","303","Ferramenta, máquina, equipamento, veículo"
"305004100","Composto metálico (de chumbo, mercúrio, zinco, cadmio, cromo, etc.)","Composto metálico (de chumbo, mercúrio, zinco, cadmio, cromo, etc.)","305004","Substância química","305","Substância química, material, produto"
"305004150","Composto de arsênio","Composto de arsênio","305004","Substância química","305","Substância química, material, produto"
"305004200","Gás carbônico (dióxido de carbono, CO2)","Gás carbônico (dióxido de carbono, CO2)","305004","Substância química","305","Substância química, material, produto"
"305004250","Monóxido de carbono (CO)","Monóxido de carbono (CO)","305004","Substância química","305","Substância química, material, produto"
"305004300","Óxidos de Nitrogênio (vapores nitrosos)","Óxidos de Nitrogênio (vapores nitrosos)","305004","Substância química","305","Substância química, material, produto"
"305004350","Ácido","Ácido","305004","Substância química","305","Substância química, material, produto"
"305004400","Álcali","Álcali","305004","Substância química","305","Substância química, material, produto"
"305004450","Composto de fósforo","Composto de fósforo","305004","Substância química","305","Substância química, material, produto"
"305004500","Dissulfeto de carbono","Dissulfeto de carbono","305004","Substância química","305","Substância química, material, produto"
"305004550","Cianeto ou composto de cianogênio","Cianeto ou composto de cianogênio","305004","Substância química","305","Substância química, material, produto"
"305004600","Álcool","Álcool","305004","Substância química","305","Substância química, material, produto"
"305004650","Tetracloreto de carbono","Tetracloreto de carbono","305004","Substância química","305","Substância química, material, produto"
"305004700","Composto orgânico halogenado (tricloretileno, percloretileno, cloreto de metilo, substâncias refrigerantes)","Composto orgânico halogenado (tricloretileno, percloretileno, cloreto de metilo, substâncias refrigerantes)","305004","Substância química","305","Substância química, material, produto"
"305004750","Composto aromático (benzol, toluol, xilol, anilina, etc.)","Composto aromático (benzol, toluol, xilol, anilina, etc.)","305004","Substância química","305","Substância química, material, produto"
"305004900","Substância química, NIC","Substância química, NIC","305004","Substância química","305","Substância química, material, produto"
"305008500","Água - usar quando o estado líquido contribuir preponderantemente para a ocorrência","Água - usar quando o estado líquido contribuir preponderantemente para a ocorrência","305008","Líquido","305","Substância química, material, produto"
"305008900","Líquido, NIC","Líquido, NIC","305008","Líquido","305","Substância química, material, produto"
"305020000","Partículas - não identificadas","Partículas - não identificadas","305020","Partículas - não identificadas","305","Substância química, material, produto"
"305024100","Pele, crina, pelo, lã (em bruto) - produto animal","Pele, crina, pelo, lã (em bruto) - produto animal","305024","Produto animal","305","Substância química, material, produto"
"305024300","Pena - produto animal","Pena - produto animal","305024","Produto animal","305","Substância química, material, produto"
"305024500","Couro cru ou curtido - produto animal","Couro cru ou curtido - produto animal","305024","Produto animal","305","Substância química, material, produto"
"305024700","Osso - produto animal","Osso - produto animal","305024","Produto animal","305","Substância química, material, produto"
"305024900","Produto animal, NIC","Produto animal, NIC","305024","Produto animal","305","Substância química, material, produto"
"305028000","Madeira (toro, madeira serrada, pranchão, poste, barrote, ripa e produto de madeira)","Madeira (toro, madeira serrada, pranchão, poste, barrote, ripa e produto de madeira)","305028","Madeira (toro, madeira serrada, pranchão, poste, barrote, ripa e produto de madeira)","305","Substância química, material, produto"
"305032000","Produto mineral metálico - produto de mineração em bruto ou beneficiado, como minério e concentrado de minério","Produto mineral metálico - produto de mineração em bruto ou beneficiado, como minério e concentrado de minério","305032","Metal ou produto mineral metálico","305","Substância química, material, produto"
"305032500","Metal - inclui liga ferrosa e não ferrosa, tubo, placa, perfil, trilho, vergalhão, arame, porca, rebite, prego, etc. inclui metal fundido, lingote e sucata de fundição, exceto minério","Metal - inclui liga ferrosa e não ferrosa, tubo, placa, perfil, trilho, vergalhão, arame, porca, rebite, prego, etc. inclui metal fundido, lingote e sucata de fundição, exceto minério","305032","Metal ou produto mineral metálico","305","Substância química, material, produto"
"305036000","Produto mineral não metálico - produto de mineração, escavação, desbarrancamento, etc., como detrito, argila, areia, cascalho, pedra, etc.","Produto mineral não metálico - produto de mineração, escavação, desbarrancamento, etc., como detrito, argila, areia, cascalho, pedra, etc.","305036","Produto mineral não metálico","305","Substância química, material, produto"
"305040100","Petróleo bruto, bruto reduzido","Petróleo bruto, bruto reduzido","305040","Produto de petróleo e de carvão","305","Substância química, material, produto"
"305040150","Asfalto, alcatrão, piche","Asfalto, alcatrão, piche","305040","Produto de petróleo e de carvão","305","Substância química, material, produto"
"305040200","Óleo combustível","Óleo combustível","305040","Produto de petróleo e de carvão","305","Substância química, material, produto"
"305040250","Parafina, óleo lubrificante e de corte, graxas","Parafina, óleo lubrificante e de corte, graxas","305040","Produto de petróleo e de carvão","305","Substância química, material, produto"
"305040300","Gasóleo, óleo diesel","Gasóleo, óleo diesel","305040","Produto de petróleo e de carvão","305","Substância química, material, produto"
"305040350","Querosene","Querosene","305040","Produto de petróleo e de carvão","305","Substância química, material, produto"
"305040400","Nafta e solvente de nafta (éter de petróleo, álcool mineral, solvente aromático, etc.)","Nafta e solvente de nafta (éter de petróleo, álcool mineral, solvente aromático, etc.)","305040","Produto de petróleo e de carvão","305","Substância química, material, produto"
"305040450","Gasolina (exceto quando a ocorrência for causada preponderantemente por composto de chumbo)","Gasolina (exceto quando a ocorrência for causada preponderantemente por composto de chumbo)","305040","Produto de petróleo e de carvão","305","Substância química, material, produto"
"305040500","Hidrocarboneto gasoso (inclui gás liquefeito, gás encanado de nafta, gás natural)","Hidrocarboneto gasoso (inclui gás liquefeito, gás encanado de nafta, gás natural)","305040","Produto de petróleo e de carvão","305","Substância química, material, produto"
"305040600","Carvão","Carvão","305040","Produto de petróleo e de carvão","305","Substância química, material, produto"
"305040650","Coque","Coque","305040","Produto de petróleo e de carvão","305","Substância química, material, produto"
"305040700","Gás encanado de carvão","Gás encanado de carvão","305040","Produto de petróleo e de carvão","305","Substância química, material, produto"
"305040900","Produto de petróleo e de carvão, NIC","Produto de petróleo e de carvão, NIC","305040","Produto de petróleo e de carvão","305","Substância química, material, produto"
"305044000","Vidraria, fibra de vidro, lâmina, etc., exceto frasco, garrafa","Vidraria, fibra de vidro, lâmina, etc., exceto frasco, garrafa","305044","Vidraria, fibra de vidro, lâmina, etc., exceto frasco, garrafa","305","Substância química, material, produto"
"305048000","Cerâmica","Cerâmica","305048","Cerâmica","305","Substância química, material, produto"
"305048300","Tijolo e telha - cerâmica","Tijolo e telha - cerâmica","305048","Cerâmica","305","Substância química, material, produto"
"305048400","Louça de mesa e outros utensílios (de porcelana, barro, etc.) - cerâmica","Louça de mesa e outros utensílios (de porcelana, barro, etc.) - cerâmica","305048","Cerâmica","305","Substância química, material, produto"
"305048500","Tubo, manilha - cerâmica","Tubo, manilha - cerâmica","305048","Cerâmica","305","Substância química, material, produto"
"305048600","Revestimento cerâmico (azulejo, mosaico, etc.) - cerâmica","Revestimento cerâmico (azulejo, mosaico, etc.) - cerâmica","305048","Cerâmica","305","Substância química, material, produto"
"305048700","Louca sanitária (pia, vaso sanitário, etc.) - cerâmica","Louca sanitária (pia, vaso sanitário, etc.) - cerâmica","305048","Cerâmica","305","Substância química, material, produto"
"305048900","Cerâmica, NIC","Cerâmica, NIC","305048","Cerâmica","305","Substância química, material, produto"
"305052000","Têxteis - inclui fibras animais após o primeiro desengorduramento e limpeza, fibras vegetais e sintéticas (exceto vidro), fio, linha, tecido, passamanaria, feltro e produtos têxteis em geral","Têxteis - inclui fibras animais após o primeiro desengorduramento e limpeza, fibras vegetais e sintéticas (exceto vidro), fio, linha, tecido, passamanaria, feltro e produtos têxteis em geral","305052","Têxteis - inclui fibras animais após o primeiro desengorduramento e limpeza, fibras vegetais e sintéticas (exceto vidro), fio, linha, tecido, passamanaria, feltro e produtos têxteis em geral","305","Substância química, material, produto"
"305056000","Plástico - inclui pó, folha, trefilado, barra, perfil, etc., não incluindo produto a ser usado no fabrico de plástico","Plástico - inclui pó, folha, trefilado, barra, perfil, etc., não incluindo produto a ser usado no fabrico de plástico","305056","Plástico - inclui pó, folha, trefilado, barra, perfil, etc., não incluindo produto a ser usado no fabrico de plástico","305","Substância química, material, produto"
"305060000","Papel e pasta para papel","Papel e pasta para papel","305060","Papel e pasta para papel","305","Substância química, material, produto"
